text,labels
"@OduduwaR @ayemojubar Yoruba the most foolish race. Hausa Fulani killed Abiola, after his election was annulled with the help of Igbos. Now tinubu another Yoruba who will resturcure Nigeria is being attacked all you stupid Yoruba omo ale. You hate tinubu but you love obasanjo the real saboteur. SHAME",2.0
"@Bulamacartoons For what I knw from d history of Nigeria , Igbo r well knw with 5 things. Robbery Nd hired killer ,kidnapping,raping of women, 419,prostitution. But we neva pple from d north neva complain about it.they only blive dt in all bad there most be good they blive in one Nigeria bt we",2.0
"RT @OnikoyiBankole: Yoruba were tearing pants all over the place when one Igbo man called them ""Sophisticated Morons""
I regret ever joiningâ¦",0.0
"RT @radiobiafralive: Biafra: We Will Never Trade Biafra For ""Igbo Presidency"": IPOB Tells Okorocha And Iwuanyanwu, The Vultures Inâ¦ https:/â¦",0.0
@daily_trust Igbos are looting Fulani cows in a disguise. Hunger is bastard and karma is a bitch.,2.0
"@emem_deen @DrOlufunmilayo Keep quiet if you don't know the history this useless country. Who said the coup was targeted at who? Hausas, Yorubas, Tivs, and Igbos all participated in the coup equally, it was a collective agreement of young military officers to redeem the country. Check their names. Ewu.",1.0
"As I am I no fit marry anybody, and Nobody fit marry me, Iâm Useless.

Jada Bitcoin Igbo Africa Fulani #Bitcoin Lekki Jesus",0.0
@cazcassie_ Nna igbo girls love money ðµððð,2.0
Yes the igbos are money minded but the yorubas are deceiving lying cheats and tell soyinka that he is dumb,2.0
"@InibeheEffiong Why then did Biden and Obama impose Buhari on Nigeria, despite intelligence reports that showed he was a coup plotter, Muslim fanatic and nepotistic. The Democrats aren't interested in the welfare of Africans. They only care about Muslims and gays.",1.0
"RT @QueenPhoenix33: ""If he ever left me for another girl, I'll turn lesbian and fuck his bitch."" ð«ð«ð«",1.0
"RT @LITsauce: Gay Man: You bitches are ashy, dusty, &amp; pathetic.
Women: Omggg I'm weak 
Straight man: I don't like weave 
Women: MISOGYNISTâ¦",0.0
"The Pope said that GOD made them gay,well no problem,we are advising you to stop this madness,you call us haters.Very soon people will begin to find passion in raping,incest sex&amp;manners of sex&amp;they will say GOD made them so.But I know...GOD made them Male&amp;Female..Mark 10:6(Bible)",2.0
"*Girl to girl*: ""You look pretty!"" ""Awwh thanks, so do you!"" *Guy to guy*: ""You look handsome."" ""Oloshi! God Go punish you! Gay idiot",0.0
"No islamic ruling said you cant eat a food cooked by a woman that is not your wife, any ""muslim"" who claim or say so is a LIAR https://t.co/c4UP1oZmQa",1.0
"These people made us so hopeless that we believed
Nigeria will never be gr8 again
The youths are useless
Our different tribes can never agree on anything
Muslims and Christians can never see eye 2 eye
There's no single person wth integrity in this country
But look at us
#EndSARS",0.0
ARE MEN SCARED OF SUCCESSFUL MUSLIM WOMEN? http://t.co/I4FP59jQVj via @MuslimBeats,0.0
"@MobilePunch This bastard done start blame game again ,why not jonathan this time , goat is better than adesina , wetin concerned Christian and Muslim for this matter.",1.0
RT @funshographix: If you are a black Christian or a black Muslim in this 21 century with full of information you're a big moron. You can gâ¦,2.0
"2019: No Female Muslim in Hijab Denied of Voter Registration in Oyo, Says REC https://t.co/85R8rH8e0T",0.0
"@FS_Yusuf_ Is not about appeasing the Northern feudalist as you said fool , a Muslim is Muslim regardless of ethnicity , colour , Race , country or continent . So unlike you a pig with a ram head , Ovie is coming to the aid of his Muslim brother.",1.0
"RT @tezilyas: Muslim women have been ready for the #Coronvirus since time ð¤£

Niqab &gt; face mask
Bum gun &gt; #toiletpapercrisis 
Donât touch meâ¦",0.0
"Muslim man attacks girl for wearing sleeveless shirt and jeans, says sheâs dressed like a whore http://t.co/yXBQlJBpZd follow @Hoodleakers",0.0
"Dis is right in d ð of the FCT. Hausa touts harassing #ENDSars protesters, u see y all you'd do in the North wld b nothing bt a mere carnival, d hypocrite wld alwys act very dumb, for dem any action agst 2day's Buhari's led govt in speech or action is an attack on Islam. https://t.co/yH05linyH1",2.0
"Muslims storm nudist pool, spat at women and call them sluts https://t.co/zJfBZd254c via @naijcom",0.0
"RT @bloody__babe: If my father teaches me to hate the Igboâs or see Muslims as cockroaches, do I have to inherit that mindset in 2020? Canâ¦",0.0
"@adnanmoukhtar @thecableng I think this should serve as a challenge to MURIC, the Almajiri system has completely derailed from its Islamic genesis. Children in the name of Almajiris now become drug addicts, tools for Gay rape etc. If the system cannot be regulated, let it be proscribed!",0.0
"@aliflab @SaharaReporters @official2baba  Get A Dick, Put It In Your Ears And Fuck What You Heard. Yoruba Muslim Scum.
Cunt!",2.0
@choccitymusic  AÌÌ²Ì¶Ì¥â a christian avin more fun dan a muslim! Evrytin anytin is goin on *shit #barkadesalah,0.0
RT @FaruqBashar: If youâre looking at Islam through Northern Nigeria youâd most probably dislike Islam.,2.0
"RT @OMOIYAWAEC77: Who are you selling him to? The illiterate Aboki, Boko Haram, Almajiri, or Yoruba Cameleon and slaves or the bastard Igboâ¦",2.0
@Emmanue10800548 @SaharaReporters Idiot. Call them whatever name they are still ahead of you. Moron who only reason from his anus since his big head is empty. Attack me you moron and stop attacking the innocent ethnic group. Bloody illiterate that think every islamic name is a northern. Slave educated illiterate,2.0
RT @B_ELRUFAI: 48% Northern Fanatics Vs. 48% Southern Fanatics Vs. 4% Moderates. And I'm not referring to Boko Haram or Niger Delta Militanâ¦,0.0
"RT @savage__diamond: I saw some Hausa Fulani and Northerners feeling happy for the killing of protesters in Edo, Lagos and Aba. They were eâ¦",2.0
"RT @__billyumar: Like let's use statement like our arewa women are not slut, our arewa women are educative..... Like let's show support toâ¦",0.0
"RT @mobytoolz: Arewa Twitter slut-shamed a woman  till she apologized for hurting no one. 
But people were slaughtered in zamfara  and Chibâ¦",2.0
RT @sanisuleimanu: When young guys and girls of Arewa extraction are busy insulting themselves and dragging their parents into their madnesâ¦,0.0
RT @ShehuSani: Southern Governors should allow Ortom attend their meeting as Ortomadike and Northern Governors should allow Uzodinma attendâ¦,0.0
"The Northern Governors Forum supports the censorship of social mediað. Bunch of morons. What are they scared of? Same platform they used to ascend the seat of power.

Southern Governors Forum what's your take on this??

#NoToSocialMediaBill 
@NGFSecretariat 
@kfayemi 
@GovWike",2.0
Re-educate the North. The average Nigerian Northerner doesnât think like the average Nigerian Southerner. He is less educated. Primitive. Power-oriented. The literacy level in the Northern region is appalling. Choosing an average Northerner to lead has been a bad decision.,2.0
"@GazetteNGR Gov. Masari has finally confirmed the incontrovertible fact that, the North, particularly core Northern States are socio-economic and financial parasites on Southern part of the Country. Hence, their vehement resistance to restructuring anchored on Fiscal Federalism. Retards!",2.0
@DrAhmadLawan is being biased for calling out the southern governor. There is northern governor's forum which the northern governors sit and make decision. It has never been condemned for a day. Restructure Nigeria Now and end #1999Constiution.,0.0
@Chude Yourba christainity are questionable they ate body of liar like vice president of Nigeria an men won't withhold God promise like femi house speaker who turned from christain to Muslim especially  pastor kummyi who fulani kill his Church members in northern part of Nigeria,2.0
"I have respect for Arewa girls on Twitter, forget their class and taste, but their level of maturity is commendable. Go to southern Twitter, they are just sluts and bunch of beggers.",2.0
#IgboPresidency2023  Politics is no done on social media nor do we have a polling both on social media after all the names Igbo have called we northerner now Igbo want our support  for president I don't think the north are stupid,0.0
"RT @abati1990: For the sake of peace, allow BiafraÂ  - Northern Coalition tells Buhari https://t.co/RWUEXBFtT1",0.0
@banjihopes @Don_J_Ronald @toluogunlesi And may your life be stagnant and backward the way abia and other southern n eastern states are. Bloody fool!!,2.0
"RT @Amaka_Ekwo: Nope!

Arewa will no longer be a parasite and hold Southern Nigeria back.

#DivideNigeria 

@MBuhari @NGRPresident @Nigeriaâ¦",2.0
"RT @SaharaReporters: .@GovUmarGanduje Tells @MBuhari: Ban Fulani Movement To Southern, Central Nigeria | Sahara Reporters 
""We cannot ask aâ¦",0.0
"@Youngster_amdow @MobilePunch @koredebello Na Hausa you be I can't blame you
Come to southern you will see what's happening
Mumu man  
You go be the next person that sars go kill even your family #animal #EndSarsNow",2.0
"@Hafsat_Tafido We deserves better in this country. Is it just because we are Northerners ?? Very disgusting oyo state government should call these hoodlums(herders, northerners) to order and secure the lifes of innocent southern souls there.
#StopKillingSoutherners",2.0
"If you cooked that meal then you must taste it.
I like the way many Northerners are smelling the shit they cooked for Nigerians through the initiation, support for Boko Haram terrorists
They wished it was totally on the Southerners to suffer

Now let dogs &amp; baboons roll in blood",2.0
"@HAHayatu @alphaolive All of you are the same. Nasty unity beggars that cannot feed themselves. Parasites that depends on Southern Nigeria to survive.
 2023 is a defining moment, we either restructure or break up.

WE ARE TIRED OF STAYING WITH YOU SELFISH NORTHERNERS.

ACT LIKE MEN, GO YOUR WAY.",2.0
"@MobilePunch Please Northerners, I am begging you in the name of God to keep your food and wait for southerners to beg for it. If you guys resume selling your rotten tomatoes and onions to the south, then you are bastards. ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ as if your have ever exported that your rubbish",2.0
"Na cult boys kill these one's for southern Kaduna ... Idiots.

I WONDER WHY SOME YOUTHS WILL BE THINKING LIKE LOW ANIMALS, HOW WILL YOU BE ASKING US, HOW ARE WE SURE IT WAS FULANI HERDSMEN THAT KILLED THE PERSONS WEâ¦ https://t.co/ZstVRW8Oqm",1.0
"RT @olusogaowoeye: Northern Alimanjiri beg for money on the streets,Southern Alimanjiri scramble for $5 from an Iranian scum.Imams in the nâ¦",2.0
"RT @twita_police: Disgusting so quarantine make ""igbos"" and southerners to start Raping their daughters 
Better fight this animalistic behaâ¦",2.0
Southern lips power: Border patrol dogs spend time licking pussies of illegal migrant girls that both girls and dudes make their way without been spotted.,1.0
"Former Aide to Ex-President Goodluck Jonathan slams Attorney General of the Federation, Abubakar Malami on his comments about Southern Governors' decision.

""If Northern States Can Ban Beer &amp; Pig Farming, Southern States Can Ban Open Grazing""

#operanews 
https://t.co/MtOJ88SflE",0.0
"@Yeyetinubu @DrJoeAbah Southern Kaduna/Yoruba,I'm torned between d two. I love the Yoruba respect but when relatives pay visit, they will render me def and dumb, they love speaking Yoruba too much.. They are supportive and their love for the oza room no be hereððð",0.0
"@NGRPresident  not  truthful in their recent tweet about the Southern Kaduna killings, if it was revenge killings, why then are women and children the most affected victims? So criminal gangs now own AK47 rifles in these villages? @amnesty @femigbaja @realDonaldTrump @CNNAfrica https://t.co/0CtsL9SKNK",0.0
"@LoveyBabie @The_Obiageli @Mus6ey that's y the next message u get from southern girl when u are chatting with her is that ""I don't have data plz recharge my phone"" idiot ashawo people",2.0
"I stand with southern governors. 
No to open grazing!
Northern extremists have continuously destroyed investments in alcoholic beverage belonging to southerners with impunity but want the South to consult them before Open Grazing can be banned in the South.
Away with parasites! https://t.co/TsdFFy2NRg",2.0
RT @Naistylgia: If all igbo girls are hairy then all yoruba girls are pigs .. I know which I prefer,2.0
"RT @Amaka_Ekwo: #IPOB #Biafra #Nigeria 

A Fulani governor condemns the unlawful incarceration of Biafran women but useless Igbo governorsâ¦",1.0
"@harleyquinnpn @zadde_yo @NicholasEke1 @tyewoolove Moron. I brought in Yoruba women who embraced the ideology that had to come tell them who they are. And yes, the movement was against men, family and eventually the society. I said it again. Come and beat me.",1.0
How Suspected Muslim Fanatics Hacked Female Redeemed Church Preacher To Death In Abuja... https://t.co/4xQ7BWnZH1 via @SaharaReporters,0.0
"@IgboHistoFacts Ndá» Igbo si na akwulu á»tá» tá»¥wa nwanyá» á»me, omughi onye nzuzu á» má»¥á» onye ara. (If you impregnate a woman while standing, it's either she give birth to a stupid person or she gives birth to a mad person) moral lesson: If you don't do things right the result won't be good",0.0
"PLEASE TEACH YOUR KIDS THE NAMES OF ANIMALS IN IGBO LANGUAGE (NA ASá»¤Sá»¤ IGBO)ð

1) Goat = Ewu (Male = Mkpi, Female = Nne Ewu)
2) Fowl = Okuko (Male = Oke á»kpa, Female =
Nnekwu)
3) Guinea Fowl = á»gazá» 
4) Chicken... https://t.co/mMZEhSPaOo",0.0
â@LaughorYawn: GIRL 2 GIRL: Wow Ure so Pretty! Reply; thx I'm Blushing! GUY 2 GUY: Wow Bro Ure so Cool nd Handsome! Reply; guy u be Gay!?â,0.0
"@tinkizee2 Let me remind u of 2011 election,  go watch and listen to what buhari stated when addressing group of fulanis, when he said if he didn't win, then its been rig, and when its rig, blood of baboon and dogs will flow, and truely innocents lifes were wasted, both man, woman,...",1.0
"@RITAENG1234 @ShehuSani No, he's Yoruba-Igbo.",0.0
"""@FrancusMann: Nigeria is a zoo full of baboons (Hausa and ) N monkeys (Yoruba). Both r Boko Haram terrorists."" Monkey tinks odss r like him",2.0
"@BashirAhmaad You say herdsmen have a right to do business anywhere in Nigeria, but Yoruba men donât have the right to start pig farms in Sokoto? Kano can regulate Igbo peopleâs beer parlours in Kano, but Ondo should not regulate killer herdsmen? We want equality or division!

#BuhariTormentor",0.0
"@its_richiie ...becauseof Christianity and I'm from igboland. And I also heard a story about some kind of a Yoruba queen that has female companions, and also in Egypt some ascent kings are known to have same sex encounter with their partners.  And in some culture a feminine guy or...",0.0
RT @dese_jerry: Wen U see 2 or 3 yoruba women sitting QUIETLY. 2 thins ar involved. It's either they ar deaf and dumb; OR shit dey catch thâ¦,2.0
RT @MrOdanz: There are Yorubas in Benin Republic who respect the borders of Nigeria. There are also Igbos in parts of Cameroon and Equitoriâ¦,0.0
"@OseJobe @OccasionalWitch @Ebuka Eeeh, Prince likes @Wathoni first before Nengi, that's not even my annoyance,  has Prince asked this useless and senseless @Tolanibaj out?
Why is she so cheap? I have never seen yoruba girl this cheap, gosh.
#shameonTolanibaj",0.0
"Oyo: Fulani chiefs apologise to Yoruba community, say no Fulani was killed as community presents evidence of rape, kidnappings and killings allegedly carried out by herdsmen https://t.co/uf24nt8jhN",0.0
"@Halimaisaa @TeniEntertainer @itsLaycon Yoruba piglet? Your useless papa nko,Northern pig?",2.0
RT @realFFK: Those attempting to drive a wedge between the Igbo &amp; Yoruba by suggesting that it is the Igbos that are burning propeties &amp; kiâ¦,0.0
"RT @PaganBaby_____: The soldiers who opened fire at Lekki didn't first say 'Igbo people go to the left, Yoruba people, go to the right, Hauâ¦",0.0
@Abdulla97193029 @Carl48509073 @bashir_abubakr @LouisJa98160843 @Ahmad__teejay @Mvnaaa___ @buhari Iâm a Yoruba boy. You canât outplayed a Yoruba with politics no matter how add itâs. You this terror and senseless Islamic fanatics,2.0
"@Chukwu_Ka_ @bolaji99342270 @Anto18839080 @UgwuOkoro @abikedabiri Open the link, she's half Igbo, half Yoruba.
Peace out âï¸",0.0
"@adamugarba Some of u the educated northerners still dn't hv sense.  Why is it tht u people behave like animals?

You abandoned the real cause of problem and talked rubbish about Sunday.  And when ws u appointed to be Yorubas spokesman? 

Parasites nd laibilities tht is what all of you are.",2.0
"âWhen it comes to relationships, Yoruba boys are too lousy, Igbo boys are coded and cool to dateâ â Ex beauty queen, Ronke TiamiyuÂ Reveals. https://t.co/EF1EMHwpGm https://t.co/6xOGYjyXE8",2.0
@gloria_adagbon @MBuhari @OlumideIDOWU Lol... mumu girl. I'm Yoruba. Open your brain and think of another dumb thing to say.,1.0
"@Nazirdanhajiya It happens all the time why do you think the   Phrase âmen are scumâ is so popular or the  term Yoruba demons.please letâs be guided, if uâre glad thatâs fine but donât act like women are the ones doing all the hurting on these streets",0.0
@dat_ibadan_boyy @gimbakakanda Some of you Igbos and Yorubas are so stupid that you keep fighting each other for no reason why the real enemy is somewhere blowing whistle for u guys. They called all the south vultures and u guys dt claim to be informed are here talking non sense. God pls divide this shit hole.,2.0
@Miguel_worgy @AlanStac But youâll hear them saying âas LonG As tHEY donâT BrING thAT GaY sHIt NEar MEâ. Fucking donkeys https://t.co/k5hKl84PKD,1.0
@Shemunator @djbantiben1 @LouieDi13 Wt is Dia to watch on gay pornð,0.0
"RT @ErulosG: STOP LIKING OR RETWEETING LGBT MATTER!!!!

UNA DEY LOOSE FOCUS! COCONUT HEAD PIPUðððð¤¬ð¤¬ð¤¬

#EndSARS #EndPoliceBrutalityinNigeraâ¦",2.0
"@oil_shaeikh @AminaJMohammed @free_equal Stupidity runs in your blood.
A bastard that calls people of other religions ""arne""
So you feel your religion is better than others? Then you must be very mad.
Even gays are better than  you that sleep with your cows.
""ARNE"" indeed, fool.",2.0
"RT @aspirin_n: Dear @netflix
Jesus was not gay or a drunk. This is disrespectful.
No one would do this to any other religion bc they know fâ¦",2.0
"@FEMMY466 Pregnancy is pathological? HOW?!
And since when did reproduction give rise to parasites? This is a talking point from a pro-choice lesbian dance therapy professor, not science or medicine or embryology",0.0
"@lanthimos_fan Would rather watch the lesbian back passer, plus donât need some of that La Fabrica scum ð",1.0
"Lol @kmerit: No, buh RETARD day""@Priscii_G: Is today STUPID QUESTION DAY???????? @amanzecares: @Priscii_G babe are you a lesbian?""""""",1.0
"RT @MirrorPolitics: Tory councillor suspended over 'Muslim parasites' post the day after visiting a mosque with party's Deputy chairman

htâ¦",0.0
"@jeyleekrane All this groups alqeada ,isis,bolo Haram all are groups with that pretend to be Muslim but they re mostly unbebealivers they just use the name of Islam nd do what ever shit they like",0.0
"Happy celebration to all our Muslim customers ð
.
.
.
.
.
#sweetpeaedibles #sweetcakesng #sweetpeatrainings #eidmubarak #ramadankareem #muslimholiday #food #drink #party https://t.co/bxRcPpFSUS https://t.co/Ho9GM4FnEp",0.0
"RT @mehdirhasan: Iâm impressed that he told me, âMuslim cockroach, to go back to England. Normally they ask me to go somewhere in the Middlâ¦",0.0
No islamic sec endorse Buhari for the 2015 election but still PDP call him fanatic,0.0
RT @____PARROT: The ummah is in a state that when a Muslim sees another Muslim praying their 5 daily prayers they say when did you become sâ¦,0.0
"@Imamofpeace If this is what Islam teaches, then, Mohammad and Allah are scum and shit",2.0
RT @Amaka_Ekwo: Ouch: British political party calls Hillary Clinton âIslamâs whoreâ https://t.co/XMYNT2NpMP,0.0
RT @NSCIAng: NSCIA on COVID-19 and Muslims in Nigeria. https://t.co/JY1B8meouq,0.0
"RT @Taqi_Ra3: The Rijeka Islamic Center, Croatia. https://t.co/3mcCP5J16l",0.0
"@Soji_Traviz @kentaDedachi @FS_Yusuf_ @DavidHundeyin See I am not even a religious  person, but note that not all religions ate the same relative to other religions islam is a scourge on the human race! It only teaches and advocates for the destruction of others and also the establishment of a primitive society I.e. shariað¤",2.0
@BusangTau Who says we despise Muslim you be big fool quote me anywhere big fool na u be oloshi,1.0
"Hi guy, Whatz up with dis said islamic movie!",0.0
RT @Meerah_de_vie: Extremists and fanatics who justify their killings under the guise of Islam are the scum of the earth. Islam is a religiâ¦,1.0
"Except those who believe (in the Oneness of Allah Islamic Monotheism), and do righteous deeds, and http://t.co/ylxvcnCm 26:227 #Quran",0.0
@Meeiynalicious Sister. Goan meet that muslim scholar and tell him he should goan recheck the holy book. Making stupid statements about that can destroy a nation,1.0
RT @Yadomah: Muslim clerics across Nigeria need to do a lot of clarification on the true teachings &amp; practice of Islam in their Friday &amp; evâ¦,0.0
@TheVolqx I'm a Muslim sir,0.0
@IsaTochukwu Nwannne.... Ibu ezigbote bastard.... U better as an atheist than muslim....... Nwanne.... Ibu ezigbote akpa amu aturu,1.0
RT @RealOilsheikh: Congratulations to our sister Halima Buba for the tireless efforts of bringing to fruition another Non-Interest Islamicâ¦,0.0
"RT @_AdukeAde: Who are the morons saying Education in Islam is Haram?

Are you trying to be funny or youâre just trying to air your stupidiâ¦",0.0
"Lagos Muslim Community Meets Sanwo-Olu, Lists Five Things He Must Do To Get Votes https://t.co/CKRknavvrn",0.0
"RT @Boboye_Ak: Mo Salah has made it a yearly holiday tradition to get dragged by Muslims for celebrating Christmas and he doesn't care.

Loâ¦",0.0
"""@Kosi_Isok:BBC is just full of lies, half truths,propaganda and social brainwashing""Wat of Aljazeera? Sentimental fools!Always siding Islam",1.0
"@ManUtd Do you want to learn how to read the glorious Qur'an fluently within a short period of time? 
Would you like to memorize the glorious Qur'an in the best of form? 
You wish to know more about the Deen, AL-ISLAM? ðhttps://t.co/hFRKaNpRtr
almanaaracademy@gmail.com
AL-MANÄR I. A.",0.0
RT @Auta_Musa_: Growing up in a Muslim household I wasn't even allowed to kill a cockroach because it's a sin and you're telling me that Isâ¦,0.0
"Established to disseminate Islam's values, are matters upon which the believers need to reflect.""",0.0
@82ideas Kufre i see nothing wrong with Enyeama's comment. we pretend alot between you and i is Kaduna safe? The whole Northern Nigeria isnt,0.0
"@doyinokupe @NSaadu @PdpNigeria the fat bastard have no shame, being an almajiri is better than being a known thief.",1.0
@adamugarba tramadol in the system anuofia I don't want to make it a ethnic war but you see this northerners are the real problem this useless country has #EndNigeriaNow #EndSWAT #EndSARS,2.0
"Any slave dat betrayed his master is a pig ð· dog ð¶, to dos idiots that says rubbish on we the northerners, what is ur problem it is because we always decide who to rule, so go fuck ur self idiots bunch of pigs",1.0
"#FasholaHatesNorth A prime example of the cowardice, hypocrisy &amp; stupidity of Arewa twitter - Buhari &amp; Buratai can't defend your life &amp; protect your properties &amp; livelihoods but it is Fashola that is your problem. Absolute stupidity personified in a bunch of drug smoking idiots.",2.0
"I am very disappointed with the youths in Sokoto and Katsina who are going for #ProSars protest. Bandits have been killing thousands of Arewa people for 6 years you didnât protest but you want to go and protest for SARS. This is very stupid and Dumb.
#EndSarsNow",1.0
@Austinokai @tundefashola @HQNigerianArmy @PoliceNG How do you become a northerner?,0.0
"RT @realidrisa: So sad, the picture on the left got more attention/condemnation from the northerners than the one on the right. What's ourâ¦",0.0
"RT @AM_Saleeem: Henceforth, Arewa Twitter will push &amp; promote those celebrities, artists/actors who lend their voice to the voiceless, to sâ¦",0.0
RT @Al_fatihaaa: Youâre a big fool you know that. Agbaya oshi. You never focus on things that really matter. Some northerners died for thisâ¦,1.0
RT @AfamDeluxo: Some of these Northern men are pigs!!! How TF can a 14year old turn you on? #FreeEse,2.0
@Udo_Oliver97 @jacksonpbn Moron is someone who believed everything he/she read and hear.. same people calling for buhari's head when rumours of is dismissal were flying around? same people who claimed it was a ploy to replace him with a northerner..may God heal your unstable mind,0.0
"RT @tinkizee2: This is Northern Nigeria
Where a man is a useless politician if he doesnât pray in public
He must impress us with his religiâ¦",0.0
When you were crying the blood of the baboons and dogs did they arrest you?? When u shouted that it was a grand attempt to kill northern youths in the name fight against insurgence where u incarcerated?? Please your movie at Dapchi was a flop. Better script next time! https://t.co/wVKn6CpTFH,0.0
"RT @dawisu: While kidnappings &amp; banditry have subsided in the Northern part of the country, coordinated attacks on security outfits &amp; pockeâ¦",0.0
RT @its_shamex: You canât be even living in Arewa and be saying shit about us. Go back to your disgusting villages and letâs see if you canâ¦,2.0
"RT @PreenceAmerica: @khadijasanusi_ Saw a lot of northerners speak against this today made me happier than you can imagine!!

No slander, tâ¦",0.0
"I mentioned it here, that we will never retaliate through violent means. Suddenly the Almajiri's aren't parasites who contribute nothing to the union.",0.0
RT @is_salsu: I love my Northerners. There are bad eggs everywhere. Have a seat with a Northerner and you would know that not all of them sâ¦,0.0
"@Garba3Dodo @ShehuSani @GovtOfImoState You are a liar, northerners in other region killed, maim, rape and destroy properties.",2.0
@Innocent_Ghostt @AM_Saleeem Buhari has failed us yes! But our northern leaders failed us the most. They turned there backs on us. Am very sure if our northern leaders are putting pressure on the president just the way southerns do then things would have been different by now.,0.0
"Northerners in Nigeria are just set of people that are going through shit, but are ready to die and be buried d in shit in as much as they have their own person in power! Whether he is working for them or not.. https://t.co/Le7KOK4DQp",0.0
"With this Gimba tweet, it shows an average Northerner is only about him and his brothers alone. Which means every other ethnic group in Nigeria consists of Vultures. Awa ni man yi refer si as Vultures yen o",2.0
"The only Arewa artist that is one in a million, unlike those pigs that claim celebs. https://t.co/rM0vBMx1a5",1.0
RT @mrmacaronii: We wonât keep quiet while our Northern brothers and sisters are being massacred because of the obvious irresponsibility ofâ¦,0.0
Simon Lalong emerges as Chairman of Northern Governors Forum â Daily Trust https://t.co/MbQeCFMuOr,0.0
"@MBuhari COME OUT FUCKING OLD MAN. NEVER AGAIN WILL A NORTHERNER RULE THIS COUNTRY. BASTARD PEOPLE THAT IF ANY OF THEIR CHILDREN DIE THEY WON'T CRY, BUT LET ONE COW DIE, THEY WILL HOLD CANDLE LIGHT. #ENDSARS",2.0
Because northern politicians know your the North is a parasite eating where he does not sow. https://t.co/f7RyrKQjPR,2.0
"@OluSinmi They all fucking deserve the worst. I mean the worst . All of them. Fucking losers and morons. From the head to the toe. You threaten my tribe and serve coffee to your fucking northerners who rape,kill and destroy lives and properties. Give same fucking energy to all na. Idiot.",2.0
"NYSC ""@caramary3: Wetin go even carry me go there in the first place ""@dats_wahsup: U can't go to a northern state and not be paranoid.....""",0.0
"@emacofficial Omo see useless talk. Qurix received insults  upon insults o because that year admission  hard die. Nobe even now we dey see small admission for southern kaduna???

Bastard get mind call person Bigot",1.0
@Bellomatawalle1 @PoliceNG @MBuhari @HQNigerianArmy @elrufai Useless Governor Nigerians are Ready for the Fight. Gone are those days Southerners Run. This time it's a religious One. So bring in your Dogs and Let the Dogs and The Baboon be Soaked in Blood..Like buhari has said it https://t.co/vXfXjCrKCm,1.0
RT @maazi_ogbonnaya: It is not enough for Southern governors to ban open grazing. They should be proactive to invest in animal husbandry inâ¦,0.0
"RT @zitudiary: â¢ COVID19 is ravaging the entire world.
â¢ Racism - The ruthless killing of George Floyd
â¢ The genocide in Southern Kaduna.
â¢â¦",0.0
@benmurraybruce TY Danjuma lacks the moral authority to speak on this matter because he was deeply involved in the 1960's killings of the Southerners... It's a Frankenstein affair!,0.0
"RT @MaziNnamdiKanu: Yinka Odumakin, you were one of the bravest LIONS that guarded Southern Nigeria. I mourn you you. #IPOB mourns. All thaâ¦",0.0
"RT @instablog9ja: Stop Giving Nigerian Government Loans - Southern, Middle Belt Leaders Warn World Bank, IMF, US, China, Others.",0.0
"@Gagzy_08 @MobilePunch Yet under him southern Kaduna people were murdered like cockroaches.
See ehn, if that man ever becomes president Buhari will be a saint compared to him",0.0
RT @olusogaowoeye: Open grazing ban came into effect in Southern Nigeria ð these cows near my site in my village today are doing roaming grâ¦,0.0
@NOIweala I wonder why it is always southerners screaming one Nigeria! Madam stay in Abuja when we finally share this country! Stop bugging us with one Nigeria! The same one Nigeria you were all chased away like dogs and baboons!,2.0
SOUTHERN GOVERNORS REFUSING TO TAKE PREEMPTIVE MEASURES AGAINST THE INVADERS FROM THE NORTH ARE BASTARDS! AWON OMO ALE JATI JATI!,2.0
"@ihyi_j @iamUncleMark @ONchris Those charged to be custodian of the south are a party to all the mess happening now, the greed is national, regional and then personal.

Your agitations are valid but those in charge of the fight are worse scum i tell you. 

Nddc directors, min of petroleum etc are southerners.",1.0
"RT @runs_w_woIves: 15 How whites still benefit from slavery and genocide
16 White anti-racism
17 The Southern strategy
18 The rape of enslaâ¦",0.0
@NGRPresident You are a total disgrace to humanity.  You are disgusting to say the least.  Your genocide against southern Kaduna will not succeed.,1.0
RT @Waspapping_: I just want to assure my southern brothers that the north 200% supports the #EndSARS movements. We do not support the reckâ¦,0.0
@nwamadi01 @Fecomnet @harrisonmbamara Pig always depends on shit... Keep on eating shit the next thing you'll hear boom crude oil available in north boom dangote refinery is ready to work it out boom heart attack on southerners ð ð ð keep fooling yourself olodo,2.0
RT @uwagbale_: Cassava was introduced to Southern Nigeria by slaves who returned to Nigeria in the beginning of the 1900s. They taught Nigeâ¦,0.0
@john_danfulani @AsiwajuTinubu @john_danfulani You are not relevant to the people of southern kaduna.,0.0
@cee_kings1 @kulboi4real Lies but you believed your chronic liar Chinua Achebe..He literally plunged the southern part of Nigeria into chaos because of his rubbish propaganda.,1.0
@SaharaReporters @GarShehu The stupid Garba Ewu should respect southern governors and respect the peoples decisions too.,1.0
"The kind of wickedness that a lot of cultures in Southern Nigeria mete against widows eh! Those ones suppose end up for the last chamber of Danteâs inferno. In the name of one useless culture 
#SoroSoke",2.0
